Cancer Type,,SNOMED concept Fully Specified Name
,,
,SNOMED ConceptID,
"Leukemias, myeloproliferative disease and myelodysplastic diseases",110005000,"Acute myelomonocytic leukemia, FAB M4 (disorder)"
"Leukemias, myeloproliferative disease and myelodysplastic diseases",110006004,Prolymphocytic leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",110007008,Adult T-cell leukemia/lymphoma (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",127225006,Chronic myelomonocytic leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",128623006,Myelodysplastic neoplasm (morphologic abnormality)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",128831004,Chronic myelomonocytic leukemia (morphologic abnormality)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",128832006,Juvenile myelomonocytic leukemia (morphologic abnormality)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",128931003,Leukemia - category (morphologic abnormality)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",128934006,Myeloid leukemia - category (morphologic abnormality)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",17788007,"Acute myeloid leukemia, no International Classification of Diseases for Oncology subtype (morphologic abnormality)"
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188725004,Lymphoid leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188726003,Subacute lymphoid leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188728002,Aleukemic lymphoid leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188729005,Adult T-cell leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188732008,Myeloid leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188733003,Chronic eosinophilic leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188734009,Chronic neutrophilic leukemia (disorder)
"Leukemias, myeloproliferative disease and myelodysplastic diseases",188736006,Subacute myeloid leukemia (disorder)
