Clinical Feature,SNOMED Concept ID,SNOMED concept Fully Specified Name
,,
Abdominal pain,162038003,Non-colicky abdominal pain (finding)
Abdominal pain,162042000,Abdominal wall pain (finding)
Abdominal pain,162046002,Central abdominal pain (finding)
Abdominal pain,162049009,Left flank pain (finding)
Abdominal pain,162050009,Right flank pain (finding)
Abdominal pain,162051008,Right iliac fossa pain (finding)
Abdominal pain,162052001,Left iliac fossa pain (finding)
Abdominal pain,162053006,Suprapubic pain (finding)
Abdominal pain,162147009,Complaining of pelvic pain (finding)
Abdominal pain,1983921000006100,Manchester triage - Abdominal pain in child (finding)
Abdominal pain,21522001,Abdominal pain (finding)
Abdominal pain,247361008,Evening colic (finding)
Abdominal pain,271857006,Loin pain (finding)
Abdominal pain,271858001,Recurrent acute abdominal pain (finding)
Abdominal pain,274671002,Pelvic and perineal pain (finding)
Abdominal pain,301715003,Left upper quadrant pain (finding)
Abdominal pain,301716002,Left lower quadrant pain (finding)
Abdominal pain,301717006,Right upper quadrant pain (finding)
Abdominal pain,301754002,Right lower quadrant pain (finding)
Abdominal pain,304542004,Nonspecific abdominal pain (finding)
Abdominal pain,308903002,On examination - epigastric pain on palpation (finding)
Abdominal pain,35363006,Infantile colic (finding)
Abdominal pain,43478001,Abdominal tenderness (finding)
Abdominal pain,45979003,Abdominal wind pain (finding)
Abdominal pain,51197009,Stomach cramps (finding)
Abdominal pain,54586004,Lower abdominal pain (finding)
Abdominal pain,79922009,Epigastric pain (finding)
Abdominal pain,83132003,Upper abdominal pain (finding)
Abdominal pain,853721000006104,Left loin pain (finding)
Abdominal pain,88522004,Umbilical pain (finding)
Abdominal pain,9209005,Acute abdomen (disorder)
Abdominal pain,958291000006108,Colicky abdominal pain present (finding)
Abdominal pain,9991008,Abdominal colic (finding)
Abdominal mass,163278007,On examination - abdominal mass palpated (finding)
Abdominal mass,163280001,On examination - abdominal mass less than 1 quadrant (finding)
Abdominal mass,163281002,On examination - abdominal mass fills 1 quadrant (finding)
