Drug Group,Drug Medicine ID,EMIS ID,Ingredient,Code Description
,,(Prep Code ID),,
,12141711000001100,11275941000033100,Oxazepam,Oxazepam 10mg/5ml oral suspension
,13893211000001100,2762441000033110,Diazepam,Diazepam 10mg/5ml oral suspension
,13893311000001100,3345241000033110,Diazepam,Diazepam 2.5mg/5ml oral suspension
,142611000001108,1383241000033110,Diazepam,Stesolid 10mg rectal tube (Accord-UK Ltd)
,142611000001108,1383241000033110,Diazepam,Stesolid 10mg rectal tube (Accord-UK Ltd)
,153811000001102,2621341000033110,Chlordiazepoxide Hydrochloride,Tropium 10mg tablets (Dr Reddy's Laboratories (UK) Ltd)
,19677811000001100,3993641000033110,Diazepam,Diazepam 2mg/5ml oral suspension
,204011000001103,2621241000033110,Chlordiazepoxide Hydrochloride,Tropium 5mg tablets (Dr Reddy's Laboratories (UK) Ltd)
,218811000001104,827841000033112,Chlordiazepoxide Hydrochloride,Librium 10mg capsules (Viatris UK Healthcare Ltd)
,26811000001102,457941000033112,Diazepam,Diazepam 10mg RecTubes (Wockhardt UK Ltd)
,26811000001102,457941000033112,Diazepam,Diazepam 10mg RecTubes (Wockhardt UK Ltd)
,283311000001103,458041000033110,Diazepam,Diazepam 2.5mg RecTubes (Wockhardt UK Ltd)
,283311000001103,458041000033110,Diazepam,Diazepam 2.5mg RecTubes (Wockhardt UK Ltd)
Anxiolytics,307711000001103,1455941000033110,Chlordiazepoxide Hydrochloride,Tropium 5mg capsules (Dr Reddy's Laboratories (UK) Ltd)
,34697811000001100,12503341000033100,Lorazepam,Lorazepam 1mg/ml oral solution sugar free
,36040511000001100,844141000033111,"Lorazepam,Lorazepam",Lorazepam 4mg/1ml solution for injection ampoules
,36097511000001100,3033041000033110,"Diazepam,Soya Oil,Egg Protein",Diazepam 10mg/2ml emulsion for injection ampoules
,36097511000001100,3033041000033110,"Diazepam,Soya Oil,Egg Protein",Diazepam 10mg/2ml emulsion for injection ampoules
,36097611000001100,3033141000033110,"Diazepam,Diazepam",Diazepam 10mg/2ml solution for injection ampoules
,36097611000001100,3033141000033110,"Diazepam,Diazepam",Diazepam 10mg/2ml solution for injection ampoules
,365311000001106,174141000033116,Buspirone Hydrochloride,Buspar 5mg tablets (IXL Pharma Ltd)
,37236111000001100,13058341000033100,Buspirone Hydrochloride,Buspirone 7.5mg tablets
,37600511000001100,13159441000033100,Lorazepam,Lorazepam 1mg orodispersible tablets
,37600611000001100,13159541000033100,Lorazepam,Lorazepam 2.5mg orodispersible tablets
,3824311000001100,1502941000033110,Diazepam,Valclair 10mg suppositories (Durbin Plc)
,38894311000001100,5748641000033110,Diazepam,Diazepam 2mg/5ml oral solution sugar free
,3925811000001100,88941000033110,"Benzyl Alcohol,Lorazepam,Benzyl Alcohol,Lorazepam",Ativan 4mg/1ml solution for injection ampoules (Pfizer Ltd)
,39709411000001100,458641000033116,Diazepam,Diazepam 5mg/2.5ml rectal solution tube
,39709411000001100,458641000033116,Diazepam,Diazepam 5mg/2.5ml rectal solution tube
,3971111000001100,446441000033119,"Diazepam,Soya Oil,Egg Protein",Diazemuls 10mg/2ml emulsion for injection ampoules (Accord-UK Ltd)
,3971111000001100,446441000033119,"Diazepam,Soya Oil,Egg Protein",Diazemuls 10mg/2ml emulsion for injection ampoules (Accord-UK Ltd)
,39734311000001100,172141000033114,Buspirone Hydrochloride,Buspirone 10mg tablets
,39734411000001100,172041000033110,Buspirone Hydrochloride,Buspirone 5mg tablets
,40548611000001100,14015941000033100,Buspirone Hydrochloride,Buspirone 30mg tablets
,40548711000001100,14015841000033100,Buspirone Hydrochloride,Buspirone 15mg tablets
,41556811000001100,14190641000033100,Lorazepam,Lorazepam 250microgram tablets
,42122111000001100,41141000033110,Alprazolam,Alprazolam 250microgram tablets
,42125211000001100,41241000033115,Alprazolam,Alprazolam 500microgram tablets
,42126511000001100,238241000033116,Chlordiazepoxide Hydrochloride,Chlordiazepoxide 10mg capsules
,42126611000001100,250641000033119,Chlordiazepoxide Hydrochloride,Chlordiazepoxide 10mg tablets
,42126811000001100,238141000033111,Chlordiazepoxide,Chlordiazepoxide 5mg capsules
,42126911000001100,250841000033118,Chlordiazepoxide Hydrochloride,Chlordiazepoxide 5mg tablets
,42127611000001100,460041000033115,Diazepam,Diazepam 10mg suppositories
,42127711000001100,466741000033115,Diazepam,Diazepam 10mg tablets
,42127811000001100,458541000033117,Diazepam,Diazepam 10mg/2.5ml rectal solution tube
,42127811000001100,458541000033117,Diazepam,Diazepam 10mg/2.5ml rectal solution tube
,42127911000001100,458341000033112,Diazepam,Diazepam 2.5mg/1.25ml rectal solution tube
,42127911000001100,458341000033112,Diazepam,Diazepam 2.5mg/1.25ml rectal solution tube
,42128011000001100,3979041000033110,Diazepam,Diazepam 25mg/5ml oral solution
,42128111000001100,466841000033113,Diazepam,Diazepam 2mg tablets
,42128211000001100,2762341000033110,Diazepam,Diazepam 2mg/5ml oral solution
,42128311000001100,466941000033117,Diazepam,Diazepam 5mg tablets
,42128411000001100,1728141000033110,Diazepam,Diazepam 5mg/5ml oral solution
,42131511000001100,851141000033111,Lorazepam,Lorazepam 1mg tablets
,42131611000001100,851241000033116,Lorazepam,Lorazepam 2.5mg tablets
,42131711000001100,13058141000033100,Lorazepam,Lorazepam 500microgram tablets
,42132011000001100,901941000033111,Meprobamate,Meprobamate 400mg tablets
,42132611000001100,1025741000033110,Oxazepam,Oxazepam 10mg tablets
,42132711000001100,1025841000033110,Oxazepam,Oxazepam 15mg tablets
,42495311000001100,14265741000033100,Diazepam,Diazepam 2mg/5ml oral suspension sugar free (Special Order)
,4658511000001100,1543541000033110,Alprazolam,Xanax 250microgram tablets (Viatris UK Healthcare Ltd)
,4659411000001100,1543641000033110,Alprazolam,Xanax 500microgram tablets (Viatris UK Healthcare Ltd)
,4902211000001100,1454441000033110,Clorazepate Dipotassium,Tranxene 7.5mg capsules (Boehringer Ingelheim Ltd)
,4902711000001100,1454341000033110,Clorazepate Dipotassium,Tranxene 15mg capsules (Boehringer Ingelheim Ltd)
,511311000001108,2621141000033110,Chlordiazepoxide Hydrochloride,Tropium 10mg capsules (Dr Reddy's Laboratories (UK) Ltd)
,603811000001108,458241000033119,Diazepam,Diazepam 5mg RecTubes (Wockhardt UK Ltd)
,603811000001108,458241000033119,Diazepam,Diazepam 5mg RecTubes (Wockhardt UK Ltd)
,737211000001100,172241000033119,Buspirone Hydrochloride,Buspar 10mg tablets (IXL Pharma Ltd)
,82011000001104,1383341000033110,Diazepam,Stesolid 5mg rectal tube (Accord-UK Ltd)
,82011000001104,1383341000033110,Diazepam,Stesolid 5mg rectal tube (Accord-UK Ltd)
,8304411000001100,12679241000033100,Buspirone Hydrochloride,Buspirone 5mg/5ml oral solution
,8358211000001100,4434141000033110,Chlordiazepoxide Hydrochloride,Chlordiazepoxide 5mg/5ml oral suspension
,849211000001108,827941000033116,Chlordiazepoxide Hydrochloride,Librium 5mg capsules (Viatris UK Healthcare Ltd)
,8624311000001100,5892441000033110,Lorazepam,Lorazepam 1mg/5ml oral solution
,8624511000001100,3923841000033110,Lorazepam,Lorazepam 1mg/5ml oral suspension
,8659211000001100,4663341000033110,Lorazepam,Lorazepam 250micrograms/5ml oral suspension
,8659611000001100,5892341000033110,Lorazepam,Lorazepam 500micrograms/5ml oral solution
,8659811000001100,3308041000033110,Lorazepam,Lorazepam 500micrograms/5ml oral suspension
,8792711000001100,5991641000033110,Diazepam,Diazepam 10mg/5ml oral solution
,8792911000001100,5991741000033110,Diazepam,Diazepam 2.5mg/5ml oral solution
,9106811000001100,1428141000033110,Diazepam,Tensium 10mg tablets (DDSA Pharmaceuticals Ltd)
,9107211000001100,1428241000033110,Diazepam,Tensium 2mg tablets (DDSA Pharmaceuticals Ltd)
4.2.1       Antipsychotic Drugs,10664611000001100,3950641000033110,Aripiprazole,Abilify 10mg orodispersible tablets (Otsuka Pharmaceuticals (U.K.) Ltd)
,10664911000001100,3950741000033110,Aripiprazole,Abilify 15mg orodispersible tablets (Otsuka Pharmaceuticals (U.K.) Ltd)
,10667211000001100,3950841000033110,Aripiprazole,Abilify 1mg/ml oral solution (Otsuka Pharmaceuticals (U.K.) Ltd)
,10675311000001100,3950341000033110,Aripiprazole,Aripiprazole 10mg orodispersible tablets sugar free
,10675411000001100,3950441000033110,Aripiprazole,Aripiprazole 15mg orodispersible tablets sugar free
,10878511000001100,3996341000033110,Olanzapine,Zyprexa 20mg tablets (Neon Healthcare Ltd)
,11134311000001100,4012341000033110,Risperidone,Risperdal Quicklet 4mg orodispersible tablets (Janssen-Cilag Ltd)
,11134611000001100,4012241000033110,Risperidone,Risperdal Quicklet 3mg orodispersible tablets (Janssen-Cilag Ltd)
,11140811000001100,4012041000033110,Risperidone,Risperidone 3mg orodispersible tablets sugar free
,11140911000001100,4012141000033110,Risperidone,Risperidone 4mg orodispersible tablets sugar free
,113611000001108,1276041000033110,Haloperidol,Serenace 10mg tablets (Teva UK Ltd)
,11749311000001100,4200941000033110,Paliperidone,Invega 3mg modified-release tablets (Janssen-Cilag Ltd)
,11749811000001100,4201041000033110,Paliperidone,Invega 6mg modified-release tablets (Janssen-Cilag Ltd)
,11751011000001100,4201141000033110,Paliperidone,Invega 9mg modified-release tablets (Janssen-Cilag Ltd)
,11763211000001100,4200641000033110,Paliperidone,Paliperidone 3mg modified-release tablets
,11763311000001100,4200741000033110,Paliperidone,Paliperidone 6mg modified-release tablets
,11763411000001100,4200841000033110,Paliperidone,Paliperidone 9mg modified-release tablets
,117911000001106,661541000033117,Haloperidol,Haldol 2mg/ml oral solution (Essential Pharma Ltd)
,12504911000001100,5969441000033110,Haloperidol,Haloperidol 1.5mg/5ml oral solution
,12505011000001100,5969541000033110,Haloperidol,Haloperidol 1.5mg/5ml oral suspension
